Country,"Country Code","Series Name","Series Code","2016"
Costa Rica,"CRI","Total of unemployment","SL.UEM.TOTL.ZS","8.97999954223633"
Costa Rica,"CRI","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","4.60809993743896"
Costa Rica,"CRI","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","10.8280000686646"
Cote d'Ivoire,"CIV","Total of unemployment","SL.UEM.TOTL.ZS","2.59999990463257"
Cote d'Ivoire,"CIV","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","18.3108997344971"
Cote d'Ivoire,"CIV","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","14.7778997421265"
Croatia,"HRV","Total of unemployment","SL.UEM.TOTL.ZS","13.1000003814697"
Croatia,"HRV","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","8.61960029602051"
Croatia,"HRV","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","15.8828001022339"
Cuba,"CUB","Total of unemployment","SL.UEM.TOTL.ZS","2.48900008201599"
Cuba,"CUB","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","NA"
Cuba,"CUB","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","NA"
Curacao,"CUW","Total of unemployment","SL.UEM.TOTL.ZS","NA"
Curacao,"CUW","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","NA"
Curacao,"CUW","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","NA"
Cyprus,"CYP","Total of unemployment","SL.UEM.TOTL.ZS","12.9499998092651"
Cyprus,"CYP","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","11.5279998779297"
Cyprus,"CYP","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","16.5438995361328"
Czech Republic,"CZE","Total of unemployment","SL.UEM.TOTL.ZS","3.95000004768372"
Czech Republic,"CZE","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","2.33730006217957"
Czech Republic,"CZE","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","4.20230007171631"
Denmark,"DNK","Total of unemployment","SL.UEM.TOTL.ZS","6.17999982833862"
Denmark,"DNK","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","5.19110012054443"
Denmark,"DNK","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","5.83150005340576"
Djibouti,"DJI","Total of unemployment","SL.UEM.TOTL.ZS","5.83699989318848"
Djibouti,"DJI","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","NA"
Djibouti,"DJI","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","NA"
Dominica,"DMA","Total of unemployment","SL.UEM.TOTL.ZS","NA"
Dominica,"DMA","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","NA"
Dominica,"DMA","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","NA"
Dominican Republic,"DOM","Total of unemployment","SL.UEM.TOTL.ZS","5.48999977111816"
Dominican Republic,"DOM","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","5.33039999008179"
Dominican Republic,"DOM","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","10.4961996078491"
East Asia & Pacific,"EAS","Total of unemployment","SL.UEM.TOTL.ZS","4.05462419642846"
East Asia & Pacific,"EAS","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","NA"
East Asia & Pacific,"EAS","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","NA"
East Asia & Pacific (excluding high income),"EAP","Total of unemployment","SL.UEM.TOTL.ZS","4.10421863223489"
East Asia & Pacific (excluding high income),"EAP","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","NA"
East Asia & Pacific (excluding high income),"EAP","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","NA"
Ecuador,"ECU","Total of unemployment","SL.UEM.TOTL.ZS","4.59999990463257"
Ecuador,"ECU","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","7.28189992904663"
Ecuador,"ECU","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","9.73729991912842"
"Egypt, Arab Rep.","EGY","Total of unemployment","SL.UEM.TOTL.ZS","12.4099998474121"
"Egypt, Arab Rep.","EGY","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","30.7803993225098"
"Egypt, Arab Rep.","EGY","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","32.701000213623"
El Salvador,"SLV","Total of unemployment","SL.UEM.TOTL.ZS","4.42000007629395"
El Salvador,"SLV","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","8.85799980163574"
El Salvador,"SLV","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","6.58850002288818"
Equatorial Guinea,"GNQ","Total of unemployment","SL.UEM.TOTL.ZS","6.19399976730347"
Equatorial Guinea,"GNQ","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","NA"
Equatorial Guinea,"GNQ","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","NA"
Eritrea,"ERI","Total of unemployment","SL.UEM.TOTL.ZS","6.4520001411438"
Eritrea,"ERI","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","NA"
Eritrea,"ERI","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","NA"
Estonia,"EST","Total of unemployment","SL.UEM.TOTL.ZS","6.76000022888184"
Estonia,"EST","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","3.73889994621277"
Estonia,"EST","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","7.41949987411499"
Eswatini,"SWZ","Total of unemployment","SL.UEM.TOTL.ZS","26.3479995727539"
Eswatini,"SWZ","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","12.825400352478"
Eswatini,"SWZ","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","21.2070999145508"
Ethiopia,"ETH","Total of unemployment","SL.UEM.TOTL.ZS","5.09299993515015"
Ethiopia,"ETH","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","NA"
Ethiopia,"ETH","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","NA"
Euro area,"EMU","Total of unemployment","SL.UEM.TOTL.ZS","10.0128199438528"
Euro area,"EMU","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","8.97090217361147"
Euro area,"EMU","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","14.8476770738292"
Europe & Central Asia,"ECS","Total of unemployment","SL.UEM.TOTL.ZS","8.07159597907271"
Europe & Central Asia,"ECS","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","8.58730742635621"
Europe & Central Asia,"ECS","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","12.411935314701"
Europe & Central Asia (excluding high income),"ECA","Total of unemployment","SL.UEM.TOTL.ZS","7.50701506015828"
Europe & Central Asia (excluding high income),"ECA","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","9.90575891258866"
Europe & Central Asia (excluding high income),"ECA","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","11.2583561022411"
European Union,"EUU","Total of unemployment","SL.UEM.TOTL.ZS","8.52978749997312"
European Union,"EUU","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","7.74086227406299"
European Union,"EUU","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","12.9571612789985"
Faroe Islands,"FRO","Total of unemployment","SL.UEM.TOTL.ZS","NA"
Faroe Islands,"FRO","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","NA"
Faroe Islands,"FRO","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","NA"
Fiji,"FJI","Total of unemployment","SL.UEM.TOTL.ZS","6.23799991607666"
Fiji,"FJI","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","6.25829982757568"
Fiji,"FJI","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","7.35010004043579"
Finland,"FIN","Total of unemployment","SL.UEM.TOTL.ZS","8.81999969482422"
Finland,"FIN","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","5.68620014190674"
Finland,"FIN","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","9.18200016021729"
France,"FRA","Total of unemployment","SL.UEM.TOTL.ZS","10.0600004196167"
France,"FRA","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","5.84849977493286"
France,"FRA","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","10.9659996032715"
French Polynesia,"PYF","Total of unemployment","SL.UEM.TOTL.ZS","20.9909992218018"
French Polynesia,"PYF","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","NA"
French Polynesia,"PYF","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","NA"
Gabon,"GAB","Total of unemployment","SL.UEM.TOTL.ZS","19.886999130249"
Gabon,"GAB","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","NA"
Gabon,"GAB","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","NA"
"Gambia, The","GMB","Total of unemployment","SL.UEM.TOTL.ZS","9.43200016021729"
"Gambia, The","GMB","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","NA"
"Gambia, The","GMB","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","NA"
Georgia,"GEO","Total of unemployment","SL.UEM.TOTL.ZS","11.7600002288818"
Georgia,"GEO","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","11.9099998474121"
Georgia,"GEO","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","7.6100001335144"
Germany,"DEU","Total of unemployment","SL.UEM.TOTL.ZS","4.11999988555908"
Germany,"DEU","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","2.25909996032715"
Germany,"DEU","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","3.29679989814758"
Ghana,"GHA","Total of unemployment","SL.UEM.TOTL.ZS","2.25999999046326"
Ghana,"GHA","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","NA"
Ghana,"GHA","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","NA"
Gibraltar,"GIB","Total of unemployment","SL.UEM.TOTL.ZS","NA"
Gibraltar,"GIB","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","NA"
Gibraltar,"GIB","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","NA"
Greece,"GRC","Total of unemployment","SL.UEM.TOTL.ZS","23.5400009155273"
Greece,"GRC","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","22.2313995361328"
Greece,"GRC","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","32.6072998046875"
Greenland,"GRL","Total of unemployment","SL.UEM.TOTL.ZS","NA"
Greenland,"GRL","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","NA"
Greenland,"GRL","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","NA"
Grenada,"GRD","Total of unemployment","SL.UEM.TOTL.ZS","NA"
Grenada,"GRD","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","NA"
Grenada,"GRD","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","NA"
Guam,"GUM","Total of unemployment","SL.UEM.TOTL.ZS","5.40000009536743"
Guam,"GUM","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","NA"
Guam,"GUM","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","NA"
Guatemala,"GTM","Total of unemployment","SL.UEM.TOTL.ZS","2.82999992370605"
Guatemala,"GTM","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","2.18219995498657"
Guatemala,"GTM","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","8.19670009613037"
Guinea,"GIN","Total of unemployment","SL.UEM.TOTL.ZS","4.51000022888184"
Guinea,"GIN","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","NA"
Guinea,"GIN","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","NA"
Guinea-Bissau,"GNB","Total of unemployment","SL.UEM.TOTL.ZS","6.14499998092651"
Guinea-Bissau,"GNB","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","NA"
Guinea-Bissau,"GNB","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","NA"
Guyana,"GUY","Total of unemployment","SL.UEM.TOTL.ZS","11.7550001144409"
Guyana,"GUY","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","NA"
Guyana,"GUY","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","NA"
Haiti,"HTI","Total of unemployment","SL.UEM.TOTL.ZS","14.0019998550415"
Haiti,"HTI","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","NA"
Haiti,"HTI","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","NA"
Heavily indebted poor countries (HIPC),"HPC","Total of unemployment","SL.UEM.TOTL.ZS","5.45187992099554"
Heavily indebted poor countries (HIPC),"HPC","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","NA"
Heavily indebted poor countries (HIPC),"HPC","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","NA"
High income,"HIC","Total of unemployment","SL.UEM.TOTL.ZS","6.22805004343114"
High income,"HIC","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","6.34532718121884"
High income,"HIC","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","10.9165718478236"
Honduras,"HND","Total of unemployment","SL.UEM.TOTL.ZS","4.67000007629395"
Honduras,"HND","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","3.1515998840332"
Honduras,"HND","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","10.5694999694824"
"Hong Kong SAR, China","HKG","Total of unemployment","SL.UEM.TOTL.ZS","3.3529999256134"
"Hong Kong SAR, China","HKG","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","2.34999990463257"
"Hong Kong SAR, China","HKG","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","3.55999994277954"
Hungary,"HUN","Total of unemployment","SL.UEM.TOTL.ZS","5.1100001335144"
Hungary,"HUN","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","1.83070003986359"
Hungary,"HUN","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","5.11630010604858"
Iceland,"ISL","Total of unemployment","SL.UEM.TOTL.ZS","2.98000001907349"
Iceland,"ISL","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","1.91729998588562"
Iceland,"ISL","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","3.16790008544922"
India,"IND","Total of unemployment","SL.UEM.TOTL.ZS","3.50500011444092"
India,"IND","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","NA"
India,"IND","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","NA"
Indonesia,"IDN","Total of unemployment","SL.UEM.TOTL.ZS","4.11999988555908"
Indonesia,"IDN","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","5.44680023193359"
Indonesia,"IDN","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","7.97650003433228"
"Iran, Islamic Rep.","IRN","Total of unemployment","SL.UEM.TOTL.ZS","12.4300003051758"
"Iran, Islamic Rep.","IRN","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","30.9899997711182"
"Iran, Islamic Rep.","IRN","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","22.9599990844727"
Iraq,"IRQ","Total of unemployment","SL.UEM.TOTL.ZS","7.90899991989136"
Iraq,"IRQ","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","NA"
Iraq,"IRQ","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","NA"
